,url,creator,last_modified_by,product_name,quantity,brands,brands_tags,categories,categories_tags,categories_en,labels,labels_tags,labels_en,countries,countries_tags,countries_en,ingredients_text,ingredients_tags,ingredients_analysis_tags,serving_size,pnns_groups_1,pnns_groups_2,food_groups,food_groups_tags,food_groups_en,states,states_tags,states_en,nutrient_levels_tags,popularity_tags,main_category,main_category_en,image_url,image_small_url,image_ingredients_url,image_ingredients_small_url,image_nutrition_url,image_nutrition_small_url,created_datetime,last_modified_datetime,last_updated_datetime,nutriscore_grade,environmental_score_grade,last_image_datetime
0,1,12,12,1,38,19,19,36,36,36,59,59,59,6,31,31,53,53,46,40,63,63,64,64,64,2,2,2,62,20,36,36,1,1,58,58,55,55,47.0,47.0,58.0,6.0,7.0,59.0
1,1,12,2,1,38,19,19,36,36,36,59,59,59,6,31,31,1,1,17,40,63,63,64,64,64,1,1,1,62,2,36,36,1,1,58,58,55,55,72.0,45.0,57.0,6.0,7.0,57.0
2,1,12,9,1,1,1,1,36,36,36,3,3,3,15,31,31,53,53,46,40,63,63,64,64,64,2,2,2,62,1,36,36,1,1,58,58,1,1,45.0,69.0,23.0,6.0,,76.0
3,1,1,4,1,1,1,1,1,1,1,1,1,1,1,3,3,1,1,6,12,63,63,64,64,64,1,1,1,1,2,1,1,1,1,1,1,1,1,61.0,85.0,54.0,4.0,7.0,80.0
4,1,12,12,1,1,1,1,2,2,2,59,59,59,2,4,4,1,1,3,1,11,2,2,2,2,1,1,1,62,1,2,2,1,1,58,58,1,1,34.0,76.0,61.0,6.0,7.0,79.0
5,1,12,7,1,4,1,1,1,1,1,1,1,1,2,2,2,1,1,17,1,11,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,91.0,99.0,72.0,2.0,7.0,82.0
6,1,7,12,1,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,63,63,64,64,64,1,1,1,2,1,1,1,1,1,58,58,55,55,86.0,96.0,69.0,3.0,7.0,85.0
7,1,8,2,15,3,1,1,1,1,1,1,1,1,1,10,10,1,1,17,12,11,5,5,5,5,1,1,1,3,1,1,1,1,1,58,58,55,55,27.0,97.0,70.0,4.0,7.0,86.0
8,1,12,5,1,1,19,19,36,36,36,59,59,59,6,31,31,53,53,46,40,63,63,64,64,64,1,1,1,62,8,36,36,1,1,58,58,1,1,85.0,2.0,64.0,6.0,,34.0
9,1,1,7,15,3,1,1,1,1,1,1,1,1,6,8,8,1,1,6,40,11,2,2,2,2,1,1,1,1,8,1,1,1,1,1,1,55,55,52.0,63.0,55.0,4.0,7.0,70.0
10,1,2,5,15,3,1,1,1,1,1,59,59,59,2,3,3,53,53,46,1,63,63,64,64,64,1,1,1,2,8,1,1,1,1,1,1,1,1,97.0,87.0,56.0,2.0,7.0,71.0
11,1,7,5,1,4,19,19,36,36,36,59,59,59,1,8,8,53,53,46,40,63,63,64,64,64,1,1,1,62,1,36,36,1,1,58,58,55,55,83.0,89.0,15.0,6.0,,31.0
12,1,5,9,15,7,1,1,1,1,1,59,59,59,2,4,4,1,1,17,1,3,2,2,2,2,1,1,1,1,1,1,1,22,22,58,58,55,55,75.0,83.0,42.0,3.0,7.0,77.0
13,1,1,7,1,7,1,1,1,1,1,1,1,1,2,2,2,1,1,17,3,11,2,2,2,2,1,1,1,1,8,4,4,1,1,1,1,1,1,53.0,64.0,47.0,5.0,7.0,72.0
14,1,31,9,1,7,1,1,1,1,1,1,1,1,1,4,4,53,53,7,12,63,63,64,64,64,1,1,1,1,1,1,1,1,1,1,1,55,55,5.0,98.0,71.0,1.0,7.0,87.0
15,1,7,7,1,4,1,1,1,1,1,59,59,59,1,1,1,53,53,46,12,4,2,2,2,2,1,1,1,62,20,4,4,22,22,58,58,55,55,74.0,4.0,0.0,6.0,,
16,1,1,7,1,7,1,1,1,1,1,1,1,1,6,8,8,1,1,6,1,11,2,2,2,2,1,1,1,1,1,1,1,1,1,58,58,55,55,0.0,65.0,34.0,4.0,5.0,73.0
17,1,7,7,1,4,1,1,36,36,36,59,59,59,4,10,10,53,53,46,40,63,63,64,64,64,1,1,1,62,1,36,36,1,1,58,58,55,55,87.0,60.0,21.0,6.0,7.0,54.0
18,1,8,1,1,38,3,3,1,1,1,59,59,59,1,1,1,53,53,46,40,63,63,64,64,64,1,1,1,62,2,2,2,1,1,58,58,1,1,41.0,53.0,16.0,5.0,7.0,63.0
19,1,1,9,1,1,1,1,1,1,1,59,59,59,1,1,1,1,1,6,12,4,2,2,2,2,1,1,1,2,1,1,1,22,22,58,58,55,55,23.0,91.0,46.0,3.0,,81.0
20,1,2,1,1,1,1,1,1,1,1,1,1,1,3,10,10,1,1,3,2,63,63,64,64,64,2,2,2,2,8,1,1,1,1,1,1,1,1,84.0,58.0,17.0,5.0,7.0,52.0
21,1,31,27,1,1,8,8,3,3,3,59,59,59,15,31,31,1,1,1,1,12,8,8,8,8,1,1,1,3,1,3,3,1,1,1,1,1,1,4.0,5.0,31.0,4.0,3.0,19.0
22,1,2,27,1,38,1,1,1,2,2,59,59,59,2,2,2,1,1,1,12,63,63,64,64,64,1,1,1,62,20,2,2,1,1,58,58,1,1,82.0,12.0,35.0,6.0,,27.0
23,1,9,5,1,38,19,19,36,36,36,59,59,59,1,1,1,53,53,46,1,63,63,64,64,64,1,1,1,62,1,36,36,1,1,58,58,55,55,93.0,86.0,52.0,6.0,7.0,78.0
24,1,9,7,1,38,19,19,36,36,36,59,59,59,1,1,1,53,53,46,1,63,63,64,64,64,1,1,1,62,1,36,36,22,22,58,58,55,55,95.0,54.0,60.0,6.0,7.0,
25,1,7,5,1,2,1,1,36,36,36,59,59,59,4,10,10,53,53,46,1,63,63,64,64,64,2,2,2,62,8,36,36,1,1,58,58,55,55,88.0,38.0,36.0,6.0,7.0,36.0
26,1,31,2,1,1,1,1,3,3,3,1,1,1,6,8,8,1,1,6,1,12,8,8,8,8,1,1,1,1,1,3,3,1,1,1,1,1,1,8.0,78.0,37.0,6.0,3.0,62.0
27,1,31,12,1,38,1,1,36,36,36,59,59,59,6,31,31,53,53,46,1,63,63,64,64,64,1,1,1,62,1,36,36,1,1,58,58,55,55,26.0,57.0,33.0,6.0,7.0,66.0
28,1,31,27,1,1,8,8,1,1,1,59,59,59,6,31,31,1,1,1,40,12,8,8,8,8,2,2,2,62,1,2,2,1,1,1,1,1,1,55.0,6.0,47.0,6.0,3.0,15.0
29,1,1,1,1,1,8,8,3,3,3,59,59,59,6,31,31,1,1,6,40,12,8,8,8,8,2,2,2,3,1,3,3,1,1,1,1,1,1,69.0,44.0,37.0,4.0,4.0,56.0
30,1,12,12,1,38,1,1,1,1,1,1,1,1,1,1,1,1,1,17,1,63,63,64,64,64,1,1,1,62,1,1,1,1,1,58,58,55,55,42.0,66.0,26.0,6.0,7.0,74.0
31,1,5,12,1,1,1,1,1,1,1,1,1,1,6,31,31,53,53,46,12,63,63,64,64,64,1,1,1,62,1,4,4,22,22,58,58,55,55,71.0,74.0,43.0,6.0,7.0,22.0
32,1,8,27,1,38,1,1,36,36,36,1,2,2,4,6,6,53,53,7,1,63,63,64,64,64,1,1,1,62,20,36,36,1,1,58,58,1,1,35.0,24.0,38.0,6.0,,28.0
33,1,31,7,1,7,1,1,2,2,2,59,59,59,6,8,8,53,53,46,40,63,63,64,64,64,1,1,1,62,4,2,2,1,1,58,58,55,55,24.0,62.0,39.0,6.0,7.0,68.0
34,1,31,5,1,7,1,1,1,1,1,1,1,1,2,3,3,1,1,17,1,11,5,5,5,5,2,2,2,1,8,2,2,1,1,1,1,1,1,59.0,90.0,47.0,6.0,7.0,69.0
35,1,9,1,1,38,1,1,1,1,1,1,1,1,3,5,5,1,1,6,2,4,2,2,2,2,1,1,1,1,1,1,1,1,1,58,58,1,1,66.0,51.0,48.0,4.0,,60.0
36,1,2,12,1,1,1,1,1,1,1,3,3,3,1,31,31,1,1,17,1,63,63,64,64,64,1,1,1,62,1,1,1,1,1,1,1,55,55,2.0,61.0,7.0,6.0,7.0,67.0
37,1,12,9,1,1,2,2,1,1,1,59,59,59,6,8,8,1,1,1,40,63,63,64,64,64,1,1,1,62,1,1,1,1,1,1,1,1,1,73.0,32.0,32.0,6.0,7.0,42.0
38,1,7,4,1,1,1,1,36,36,36,59,59,59,4,10,10,53,53,46,1,63,63,64,64,64,2,2,2,62,20,36,36,1,1,58,58,1,1,90.0,56.0,40.0,6.0,7.0,65.0
39,1,31,12,1,38,1,1,36,36,36,1,3,3,1,1,1,1,1,6,1,63,63,64,64,64,1,1,1,62,20,36,36,1,1,1,1,55,55,58.0,39.0,41.0,6.0,,47.0
40,1,31,9,1,2,1,1,2,2,2,1,1,1,15,31,31,1,1,6,1,3,3,3,3,3,1,1,1,1,1,2,2,1,1,58,58,1,1,9.0,55.0,41.0,6.0,3.0,48.0
41,1,1,7,1,1,8,8,36,36,36,59,59,59,2,31,31,1,1,17,1,63,63,64,64,64,1,1,1,62,1,36,36,22,22,58,58,55,55,18.0,75.0,47.0,6.0,7.0,6.0
42,1,31,27,15,1,8,8,1,1,1,59,59,59,15,31,31,1,1,6,1,12,8,8,8,8,1,1,1,3,1,2,2,22,22,58,58,55,55,13.0,7.0,19.0,4.0,1.0,12.0
43,1,31,4,1,1,1,1,36,36,36,59,59,59,1,8,8,1,1,3,1,63,63,64,64,64,1,1,1,62,20,36,36,1,1,58,58,55,55,21.0,93.0,66.0,6.0,7.0,83.0
44,1,3,27,1,38,8,8,1,1,1,59,59,59,15,31,31,53,53,46,40,12,8,8,8,8,1,1,1,62,1,1,1,1,1,58,58,1,1,7.0,8.0,24.0,6.0,1.0,4.0
45,1,31,1,1,4,1,1,36,36,36,59,59,59,15,31,31,1,1,17,2,63,63,64,64,64,1,1,1,62,20,36,36,1,1,1,1,55,55,14.0,92.0,65.0,6.0,7.0,43.0
46,1,9,27,1,38,1,1,36,36,36,59,59,59,5,5,5,53,53,46,1,63,63,64,64,64,2,2,2,62,1,36,36,22,22,58,58,55,55,92.0,25.0,51.0,6.0,,
47,1,2,7,1,38,1,1,1,1,1,59,59,59,1,4,4,53,53,46,12,3,3,3,3,3,2,2,2,1,1,1,1,22,22,58,58,55,55,20.0,67.0,45.0,0.0,7.0,
48,1,1,5,1,1,1,1,1,2,2,1,1,1,1,3,3,1,1,1,3,63,63,64,64,64,2,2,2,1,8,2,2,1,1,1,1,1,1,62.0,79.0,47.0,5.0,7.0,18.0
49,1,8,27,1,1,3,3,1,1,1,59,59,59,2,2,2,53,53,46,2,63,63,64,64,64,1,1,1,62,1,6,6,22,22,58,58,55,55,39.0,26.0,49.0,6.0,7.0,38.0
50,1,9,27,1,38,1,1,36,36,36,59,59,59,5,5,5,53,53,46,3,63,63,64,64,64,1,1,1,62,1,36,36,1,1,58,58,55,55,89.0,27.0,51.0,6.0,,37.0
51,1,9,12,1,38,1,1,1,1,1,1,1,1,5,5,5,1,1,17,1,4,2,2,2,2,1,1,1,1,1,1,1,1,1,58,58,55,55,76.0,82.0,49.0,6.0,7.0,49.0
52,1,1,7,1,1,1,1,1,1,1,1,1,1,1,6,6,53,53,46,12,1,1,1,1,1,1,1,1,1,20,4,4,1,1,58,58,55,55,56.0,77.0,11.0,6.0,3.0,55.0
53,1,12,27,1,38,19,19,36,36,36,59,59,59,6,31,31,53,53,46,40,63,63,64,64,64,2,2,2,62,8,36,36,1,1,58,58,55,55,60.0,9.0,47.0,6.0,7.0,17.0
54,1,8,1,15,1,1,1,1,3,3,1,1,1,1,1,1,1,1,17,40,63,63,64,64,64,1,1,1,62,1,6,6,1,1,1,1,1,1,37.0,94.0,67.0,5.0,7.0,84.0
55,1,5,12,1,38,1,1,36,36,36,2,3,3,5,6,6,1,1,6,1,63,63,64,64,64,1,1,1,62,8,36,36,1,1,1,1,1,1,80.0,50.0,22.0,6.0,,61.0
56,1,31,27,1,1,3,3,1,3,3,1,1,1,15,31,31,1,1,6,1,63,63,64,64,64,2,2,2,62,1,6,6,1,1,1,1,1,1,57.0,28.0,47.0,6.0,7.0,16.0
57,1,2,9,1,1,8,8,1,1,1,3,3,3,15,31,31,1,1,3,40,12,3,3,3,3,2,2,2,3,1,1,1,1,1,1,1,1,1,1.0,33.0,47.0,3.0,1.0,0.0
58,1,5,5,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,6,40,63,63,64,64,64,1,1,1,2,1,1,1,1,1,1,1,1,1,77.0,88.0,14.0,0.0,,23.0
59,1,1,2,1,1,1,1,1,1,1,59,59,59,15,31,31,53,53,46,1,12,8,8,8,8,1,1,1,2,1,1,1,22,22,58,58,55,55,17.0,81.0,12.0,6.0,2.0,2.0
60,1,31,2,1,1,1,1,1,1,1,1,1,1,15,31,31,1,1,6,1,12,8,8,8,8,1,1,1,62,1,1,1,22,22,1,1,1,1,16.0,71.0,25.0,6.0,2.0,53.0
61,1,31,12,1,38,19,19,36,36,36,59,59,59,1,6,6,53,53,46,40,63,63,64,64,64,2,2,2,62,4,36,36,22,22,58,58,55,55,99.0,80.0,62.0,6.0,7.0,
62,1,31,27,1,38,19,19,36,36,36,59,59,59,6,31,31,53,53,46,40,63,63,64,64,64,1,1,1,62,1,36,36,1,1,1,1,55,55,40.0,13.0,49.0,6.0,7.0,39.0
63,1,31,12,1,38,19,19,36,36,36,59,59,59,1,1,1,53,53,46,40,63,63,64,64,64,2,2,2,62,20,36,36,22,22,58,58,55,55,96.0,40.0,5.0,6.0,,
64,1,1,27,1,38,19,19,36,36,36,1,1,1,1,1,1,53,53,46,40,63,63,64,64,64,1,1,1,62,20,36,36,1,1,1,1,1,1,64.0,10.0,10.0,6.0,7.0,20.0
65,1,9,5,1,38,1,1,36,36,36,59,59,59,5,5,5,53,53,46,1,63,63,64,64,64,2,2,2,62,4,36,36,22,22,58,58,55,55,98.0,52.0,59.0,6.0,,
66,1,31,27,1,1,1,1,1,1,1,59,59,59,6,8,8,53,53,46,2,63,63,64,64,64,1,1,1,1,1,1,1,22,22,58,58,55,55,22.0,14.0,20.0,2.0,7.0,
67,1,2,2,1,2,2,2,1,1,1,59,59,59,2,3,3,1,1,17,40,3,2,2,2,2,1,1,1,62,1,1,1,1,1,1,1,55,55,44.0,73.0,28.0,6.0,3.0,10.0
68,1,2,2,1,2,1,1,36,36,36,59,59,59,5,6,6,53,53,46,3,63,63,64,64,64,2,2,2,62,20,36,36,1,1,58,58,55,55,81.0,41.0,6.0,6.0,,25.0
69,1,8,27,15,38,1,1,36,36,36,59,59,59,4,6,6,53,53,46,40,63,63,64,64,64,1,1,1,62,1,36,36,1,1,1,1,1,1,29.0,15.0,49.0,6.0,,5.0
70,1,5,27,15,2,19,19,36,36,36,1,1,1,5,6,6,53,53,7,40,63,63,64,64,64,1,1,1,62,20,36,36,1,1,1,1,1,1,78.0,16.0,1.0,6.0,,24.0
71,1,8,5,15,38,1,1,1,1,1,1,2,2,4,6,6,1,1,6,40,11,1,1,1,1,1,1,1,62,1,1,1,1,1,1,1,1,1,30.0,42.0,49.0,6.0,,50.0
72,1,9,7,1,38,1,1,1,1,1,59,59,59,1,5,5,53,53,46,12,2,2,2,2,2,2,2,2,2,1,1,1,22,22,58,58,55,55,94.0,43.0,53.0,3.0,,
73,1,3,1,1,1,1,1,36,36,36,59,59,59,1,1,1,53,53,46,40,63,63,64,64,64,1,1,1,62,1,36,36,1,1,58,58,1,1,25.0,36.0,49.0,6.0,,45.0
74,1,31,5,1,1,8,8,1,1,1,1,1,1,15,31,31,53,53,46,40,63,63,64,64,64,1,1,1,62,1,1,1,1,1,1,1,55,55,6.0,35.0,47.0,6.0,7.0,44.0
75,1,3,27,1,38,1,1,1,1,1,1,1,1,1,10,10,53,53,7,40,2,2,2,2,2,1,1,1,1,8,1,1,1,1,58,58,55,55,33.0,17.0,49.0,4.0,7.0,33.0
76,1,1,7,1,38,1,1,1,1,1,59,59,59,1,6,6,1,1,17,12,11,5,5,5,5,1,1,1,62,8,1,1,1,1,1,1,55,55,51.0,70.0,18.0,6.0,0.0,64.0
77,1,2,5,1,1,1,1,1,1,1,59,59,59,3,10,10,1,1,17,3,63,63,64,64,64,1,1,1,1,20,1,1,1,1,1,1,55,55,79.0,59.0,8.0,5.0,7.0,26.0
78,1,9,27,1,38,1,1,36,36,36,59,59,59,5,5,5,53,53,46,1,63,63,64,64,64,1,1,1,62,8,36,36,22,22,58,58,55,55,65.0,18.0,50.0,6.0,,
79,1,31,27,15,38,19,19,36,36,36,59,59,59,5,6,6,1,1,3,40,63,63,64,64,64,1,1,1,62,20,36,36,22,22,1,1,55,55,48.0,29.0,4.0,6.0,,13.0
80,1,31,27,1,38,2,2,36,36,36,59,59,59,5,6,6,53,53,46,40,63,63,64,64,64,1,1,1,62,2,36,36,1,1,58,58,55,55,70.0,19.0,50.0,6.0,,21.0
81,1,8,5,15,38,1,1,1,3,3,59,59,59,4,6,6,53,53,46,1,63,63,64,64,64,1,1,1,1,20,6,6,1,1,1,1,1,1,31.0,84.0,13.0,5.0,7.0,7.0
82,1,31,27,2,1,1,1,1,2,2,59,59,59,3,5,5,53,53,46,40,63,63,64,64,64,1,1,1,62,20,2,2,1,1,58,58,1,1,3.0,20.0,2.0,6.0,,1.0
83,1,31,2,1,38,1,1,1,1,1,59,59,59,2,2,2,53,53,46,40,12,1,1,1,1,1,1,1,62,2,6,6,1,1,58,58,1,1,28.0,72.0,30.0,5.0,7.0,8.0
84,1,12,27,1,38,19,19,1,1,1,59,59,59,6,31,31,53,53,46,40,11,1,1,1,1,2,2,2,3,1,1,1,1,1,58,58,1,1,54.0,3.0,43.0,3.0,2.0,29.0
85,1,31,27,1,1,1,1,36,36,36,59,59,59,15,31,31,53,53,46,40,63,63,64,64,64,1,1,1,62,1,36,36,1,1,1,1,1,1,12.0,11.0,47.0,6.0,7.0,3.0
86,1,31,5,15,1,19,19,1,2,2,1,1,1,2,31,31,53,53,7,40,63,63,64,64,64,1,1,1,62,20,2,2,1,1,1,1,1,1,19.0,31.0,50.0,6.0,7.0,41.0
87,1,1,27,1,4,1,1,1,1,1,59,59,59,1,10,10,1,1,6,2,63,63,64,64,64,1,1,1,2,20,1,1,1,1,58,58,55,55,67.0,21.0,50.0,0.0,7.0,32.0
88,1,12,1,1,2,19,19,1,1,1,59,59,59,6,31,31,53,53,46,40,12,3,3,3,3,1,1,1,62,8,1,1,1,1,58,58,55,55,46.0,0.0,29.0,6.0,1.0,11.0
89,1,31,4,2,1,1,1,1,1,1,1,1,1,6,31,31,1,1,17,3,11,5,5,5,5,1,1,1,2,4,1,1,1,1,58,58,55,55,50.0,68.0,43.0,1.0,6.0,75.0
90,1,2,1,1,1,2,2,1,1,1,59,59,59,2,3,3,1,1,6,1,63,63,64,64,64,1,1,1,62,8,1,1,1,1,1,1,1,1,43.0,1.0,27.0,2.0,,30.0
91,1,31,27,15,38,1,1,1,1,1,1,1,1,1,5,5,1,1,17,1,63,63,64,64,64,1,1,1,62,1,1,1,1,1,1,1,1,1,49.0,22.0,3.0,6.0,,14.0
92,1,12,9,1,38,19,19,1,1,1,59,59,59,15,31,31,53,53,46,40,12,3,3,3,3,2,2,2,1,8,1,1,1,1,58,58,1,1,38.0,46.0,43.0,6.0,4.0,58.0
93,1,1,9,1,4,1,1,1,1,1,1,1,1,15,31,31,1,1,6,1,63,63,64,64,64,1,1,1,1,1,1,1,1,1,1,1,1,1,15.0,49.0,50.0,6.0,3.0,35.0
94,1,7,2,1,1,1,1,36,36,36,59,59,59,4,10,10,53,53,46,1,63,63,64,64,64,1,1,1,62,2,36,36,22,22,58,58,55,55,68.0,95.0,68.0,6.0,7.0,
95,1,31,5,15,38,19,19,1,1,1,1,1,1,2,2,2,53,53,46,40,63,63,64,64,64,1,1,1,62,1,1,1,1,1,1,1,55,55,10.0,37.0,50.0,6.0,,46.0
96,1,1,27,1,1,1,1,36,36,36,59,59,59,1,31,31,53,53,46,40,1,1,64,64,64,1,1,1,62,1,36,36,22,22,58,58,55,55,63.0,34.0,63.0,,,
97,1,31,2,1,1,1,1,2,2,2,1,1,1,15,31,31,53,53,7,1,3,3,3,3,3,1,1,1,1,1,2,2,1,1,1,1,1,1,11.0,30.0,44.0,3.0,4.0,40.0
98,1,31,27,15,38,19,19,36,36,36,2,3,3,3,10,10,53,53,7,40,63,63,64,64,64,1,1,1,62,20,36,36,22,22,58,58,55,55,36.0,23.0,9.0,6.0,7.0,9.0
99,1,31,7,1,1,1,1,1,1,1,1,1,1,3,5,5,1,1,3,12,3,1,1,1,1,2,2,2,2,1,6,6,1,1,1,1,1,1,32.0,48.0,50.0,6.0,,51.0
